cust_id,gender
5845,0.4053557951032292
5846,0.3781424109232319
5847,0.1943005356356398
5848,0.36866991644312497
5849,0.23238802989218046
5850,0.46731680544639376
5851,0.35078998146403473
5852,0.3247729131877936
5853,0.35510397916457964
5854,0.38735364822470647
5855,0.49297194203453115
5856,0.19426947209008283
5857,0.2159323218790583
5858,0.14552468672378532
5859,0.5634635829368864
5860,0.4171365926272066
5861,0.3849203520239807
5862,0.16589392049392732
5863,0.25422106652184817
5864,0.5973536903575629
5865,0.15750759123369168
5866,0.7946057112372373
5867,0.15995078954071484
5868,0.36643965694029695
5869,0.6091662974834178
5870,0.336797850369744
5871,0.6457777266268615
5872,0.39227261199398406
5873,0.230381457637499
5874,0.29323225789693175
5875,0.18875056608081098
5876,0.5622249048014921
5877,0.6595888591459533
5878,0.3659862500804789
5879,0.28018316716024005
5880,0.6406374113536921
5881,0.6294275474759319
5882,0.5304322474599665
5883,0.29027609350855416
5884,0.21523329254552906
5885,0.2531361058081114
5886,0.48328783179639795
5887,0.748984711992166
5888,0.1730094526399979
5889,0.7369146011163724
5890,0.3592717153565841
5891,0.6223330577687742
5892,0.3716849611922686
5893,0.6543814426823692
5894,0.6085422802864807
5895,0.4320053201803277
5896,0.4302645003420161
5897,0.2907266186324242
5898,0.11771380007109578
5899,0.15182309505597558
5900,0.16013843182722093
5901,0.4241236706261576
5902,0.1418080051104271
5903,0.5656562492459477
5904,0.2309209618155578
5905,0.5806344512285735
5906,0.37574925825296596
5907,0.6135662327995463
5908,0.36671344286088264
5909,0.17994821866314006
5910,0.357707442428221
5911,0.27619331735477315
5912,0.4743811268468975
5913,0.3369678716188826
5914,0.10956114225287272
5915,0.5067511001429742
5916,0.2836789136280988
5917,0.4937509638196623
5918,0.7218172019992428
5919,0.5664647896905297
5920,0.25925371749025733
5921,0.19311694147467662
5922,0.3880083465684484
5923,0.5066773882250173
5924,0.4725728517185492
5925,0.10711586518693735
5926,0.43882620667332817
5927,0.6315128499363033
5928,0.20743945865498753
5929,0.2235591050831772
5930,0.47916670289939944
5931,0.12555625105234555
5932,0.5177618799317671
5933,0.1730291505201824
5934,0.5850112619328145
5935,0.7308452858829423
5936,0.5313563110730704
5937,0.6485613505005121
5938,0.4691765727717613
5939,0.3225998350352695
5940,0.2093269360970534
5941,0.2853145595212953
5942,0.37326011323980485
5943,0.5627150674186708
5944,0.14535959117113664
5945,0.10236467637361989
5946,0.2437311978426191
5947,0.31714111523683386
5948,0.5899605927410984
5949,0.16849503663540527
5950,0.6566294062908704
5951,0.5347807223118574
5952,0.562541301392693
5953,0.17378107069860094
5954,0.16331024876478992
5955,0.5677728475009611
5956,0.48946835798293065
5957,0.45185595347038904
5958,0.4545833561771873
5959,0.19298863827768983
5960,0.6532278063230396
5961,0.676559663365743
5962,0.5975133473421228
5963,0.5101738992677562
5964,0.44985917318617924
5965,0.27415399404156776
5966,0.7431395926375224
5967,0.7182984918806273
5968,0.588083475536114
5969,0.6107137990950569
5970,0.15318903705362608
5971,0.5281634970922788
5972,0.14655288157148755
5973,0.25105448353270976
5974,0.6477103232380257
5975,0.732540006325166
5976,0.36250002317166785
5977,0.5507350328507506
5978,0.4014531139747038
5979,0.7228189380947507
5980,0.4227319470129507
5981,0.5762390241113434
