cust_id,gender
5842,0.3931592665942749
5843,0.2858743371811608
5844,0.165930660208988
5845,0.401484134314451
5846,0.37386069155613433
5847,0.1696744953229869
5848,0.3664347552205823
5849,0.21516315890885268
5850,0.4690795428132514
5851,0.34682068675674416
5852,0.34255781444537253
5853,0.327053175188083
5854,0.4249224153736132
5855,0.49392336420628224
5856,0.16027430049734373
5857,0.16731258898081716
5858,0.09558666030542114
5859,0.5739495061212183
5860,0.42080069054624364
5861,0.4029010366753246
5862,0.12567381731695598
5863,0.22742965439020613
5864,0.6018636606391919
5865,0.11953876155360818
5866,0.8120928118253877
5867,0.12165480607441599
5868,0.37200704139699525
5869,0.6352107105704232
5870,0.3164136182625895
5871,0.63149546134131
5872,0.42170207702359475
5873,0.22436437459704456
5874,0.28344160480906944
5875,0.1613952711125792
5876,0.5627115019759888
5877,0.6550395980058044
5878,0.33952020855851833
5879,0.27981194099225204
5880,0.6346604998295563
5881,0.6373599049805286
5882,0.5512830922692353
5883,0.2702372694287635
5884,0.15813852334286854
5885,0.2277513483975686
5886,0.4862494260414207
5887,0.7732063737167458
5888,0.13484696170638452
5889,0.7368247123658924
5890,0.35654855141418396
5891,0.640098961189017
5892,0.3746559835233717
5893,0.654938831498225
5894,0.6244425632191344
5895,0.43104586837737663
5896,0.40625223789531295
5897,0.2882516117390389
5898,0.07260322323589591
5899,0.12329682427957411
5900,0.132608036578964
5901,0.44284178154858334
5902,0.09880678341633096
5903,0.575286584872545
5904,0.21482045272561592
5905,0.5975010486391698
5906,0.37148841252179177
5907,0.6004433974148371
5908,0.3574535821744496
5909,0.15119880303727887
5910,0.308697536160969
5911,0.27459307490846435
5912,0.5481935365309312
5913,0.33183841556076177
5914,0.06471118242537091
5915,0.48979589878733243
5916,0.2779688407812845
5917,0.49624469017703987
5918,0.7265086861259886
5919,0.5952083657757076
5920,0.23128207283064003
5921,0.14604789613789979
5922,0.37926148797121645
5923,0.474149137493464
5924,0.44169252945351756
5925,0.06157761409702134
5926,0.4302040478462278
5927,0.61741458332643
5928,0.18485137928974663
5929,0.17751548197017245
5930,0.4600023682201344
5931,0.08351457028335399
5932,0.4860800277007812
5933,0.137187241296623
5934,0.5882932645207141
5935,0.764568767659142
5936,0.545495646744975
5937,0.6494028378820048
5938,0.41304815088443014
5939,0.31464268887955354
5940,0.17557867013868644
5941,0.280160209721047
5942,0.35421515977426427
5943,0.5727291261364724
5944,0.09815606009145224
5945,0.0571214284352985
5946,0.1834901105301946
5947,0.29598671842115054
5948,0.6063497170523242
5949,0.1428743276109463
5950,0.66686356773601
5951,0.5779383279994308
5952,0.5608160051984021
5953,0.15081308029383048
5954,0.13221742296752642
5955,0.5843526870041637
5956,0.5475968538642444
5957,0.4522270991735254
5958,0.48454874985495733
5959,0.16478170428094502
5960,0.663626417425399
5961,0.7240995434909395
5962,0.5962587583889578
5963,0.5424375102534224
5964,0.4822784961177438
5965,0.2653290073100412
5966,0.7418336454364459
5967,0.7183901161790007
5968,0.6014007868930069
5969,0.6360806068650328
5970,0.12873629832814812
5971,0.5003967170447602
5972,0.12291991867482578
5973,0.24230683484850193
5974,0.6604745462558677
5975,0.738517283704415
5976,0.35532690424483643
5977,0.5723585715128247
5978,0.39615390552879914
5979,0.7627432030201903
5980,0.41472967598878074
5981,0.566311167008481
